state_name,county_name,aqi
California,Alameda,11
California,Butte,6
California,Fresno,11
California,Kern,7
California,Kern,3
California,Kern,7
California,Los Angeles,13
California,Los Angeles,18
California,Mono,5
California,Sacramento,35
California,San Bernardino,18
California,San Diego,23
California,Santa Barbara,0
California,Shasta,11
Pennsylvania,Erie,7
Pennsylvania,Philadelphia,13
Texas,Bexar,22
California,Humboldt,30
California,Humboldt,11
California,Riverside,18
California,San Bernardino,11
California,San Bernardino,22
California,San Bernardino,11
California,San Diego,24
California,Santa Barbara,11
California,Santa Barbara,7
California,Santa Clara,11
California,Sonoma,11
California,Stanislaus,0
Pennsylvania,Dauphin,6
Pennsylvania,Lancaster,5
Pennsylvania,Philadelphia,10
Texas,Bexar,6
Texas,Dallas,2
California,Butte,9
California,Kern,19
California,Los Angeles,23
California,Los Angeles,33
California,Los Angeles,10
California,Monterey,16
California,Placer,13
California,Santa Barbara,47
California,Santa Barbara,0
California,Santa Clara,6
California,Tulare,11
Pennsylvania,Berks,19
Pennsylvania,Berks,16
Pennsylvania,Erie,18
Pennsylvania,Lackawanna,5
Pennsylvania,Philadelphia,13
Pennsylvania,Washington,9
Texas,El Paso,47
California,Alameda,11
California,Contra Costa,15
California,El Dorado,16
California,Fresno,5
California,Mendocino,0
California,Riverside,13
California,Riverside,40
California,San Diego,10
California,Solano,3
Pennsylvania,Allegheny,5
Pennsylvania,Luzerne,11
Texas,Bexar,34
Texas,Bexar,18
Texas,Dallas,25
Texas,El Paso,7
Texas,El Paso,18
Texas,Harris,14
California,Alameda,11
California,Butte,14
California,El Dorado,8
California,El Dorado,6
California,Fresno,35
California,Los Angeles,38
California,Los Angeles,22
California,Los Angeles,93
California,Los Angeles,10
California,Los Angeles,11
California,Placer,6
California,Riverside,43
California,San Bernardino,5
California,San Diego,16
California,San Diego,7
California,San Luis Obispo,13
California,Santa Clara,10
California,Ventura,7
Pennsylvania,Allegheny,9
Pennsylvania,Allegheny,22
Pennsylvania,Lackawanna,11
Pennsylvania,Schuylkill,9
Texas,El Paso,40
Texas,El Paso,30
Texas,Harris,11
Texas,Harris,16
Texas,Tarrant,10
California,El Dorado,18
California,Los Angeles,17
California,Los Angeles,24
California,Marin,8
California,Monterey,7
California,Monterey,1
California,Napa,10
California,Placer,16
California,San Bernardino,6
California,San Diego,6
California,San Francisco,20
California,San Luis Obispo,6
California,Sutter,28
California,Tulare,8
California,Ventura,19
Pennsylvania,Allegheny,8
Pennsylvania,Beaver,7
Pennsylvania,Cambria,23
Pennsylvania,Schuylkill,6
Texas,Harris,9
Texas,Harris,34
Texas,Tarrant,5
California,Fresno,23
California,Kern,8
California,Los Angeles,20
California,Monterey,6
California,Orange,47
California,Orange,3
California,Placer,10
California,Sacramento,7
California,Sacramento,5
California,San Bernardino,2
California,San Bernardino,10
California,San Francisco,8
California,San Joaquin,3
California,San Joaquin,5
California,Santa Clara,10
Pennsylvania,Dauphin,16
Pennsylvania,Dauphin,14
Pennsylvania,Philadelphia,24
Texas,El Paso,40
Texas,El Paso,15
Texas,Harris,9
Texas,Harris,11
Texas,Tarrant,15
Texas,Travis,11
California,Alameda,15
California,Calaveras,3
California,Contra Costa,13
California,Fresno,15
California,Los Angeles,59
California,Orange,16
California,Sacramento,20
California,Sacramento,5
California,San Diego,24
California,San Diego,6
California,San Francisco,16
California,San Francisco,16
California,Santa Barbara,2
California,Sutter,5
California,Tulare,17
Pennsylvania,Allegheny,15
Pennsylvania,Erie,6
Pennsylvania,Monroe,1
Pennsylvania,Washington,2
Pennsylvania,Washington,0
Pennsylvania,Westmoreland,1
Texas,Bexar,11
Texas,Webb,10
California,Alameda,5
California,Alameda,11
California,El Dorado,23
California,Los Angeles,13
California,Los Angeles,20
California,Mendocino,8
California,Sonoma,17
Pennsylvania,Bucks,5
Pennsylvania,Lackawanna,0
Pennsylvania,Philadelphia,11
Texas,Bexar,14
Texas,Dallas,6
Texas,El Paso,10
Texas,El Paso,15
California,El Dorado,6
California,Los Angeles,14
California,Los Angeles,28
California,Los Angeles,16
California,Orange,10
California,Orange,47
California,Sacramento,14
California,San Diego,39
California,Santa Barbara,2
California,Santa Barbara,2
California,Santa Clara,36
California,Solano,14
California,Yolo,6
Pennsylvania,Allegheny,3
Pennsylvania,Lawrence,14
Pennsylvania,Lehigh,2
Pennsylvania,Washington,1
Pennsylvania,Westmoreland,0
Pennsylvania,Westmoreland,1
Pennsylvania,York,1
Texas,Bexar,7
Texas,El Paso,6
Texas,Webb,18
California,Alameda,6
California,Contra Costa,8
California,El Dorado,1
California,Imperial,13
California,Los Angeles,9
California,Los Angeles,17
California,Orange,5
California,Riverside,7
California,Riverside,8
California,San Diego,6
California,Tulare,10
California,Tulare,5
California,Ventura,5
California,Ventura,2
Pennsylvania,Allegheny,5
Pennsylvania,Bucks,9
Pennsylvania,Philadelphia,8
Texas,Bexar,8
Texas,El Paso,1
Texas,El Paso,7
Texas,El Paso,2
Texas,El Paso,8
Texas,Harris,3
Texas,Harris,3
Texas,Webb,6
California,Fresno,9
California,Los Angeles,14
California,Mendocino,17
California,Sacramento,5
California,Sacramento,5
California,San Bernardino,3
California,Ventura,5
Pennsylvania,Allegheny,10
Pennsylvania,Allegheny,15
Pennsylvania,Beaver,6
Pennsylvania,Erie,7
Pennsylvania,Lackawanna,5
Pennsylvania,Montgomery,3
Texas,El Paso,5
California,Alameda,20
California,Contra Costa,8
California,Imperial,3
California,Kern,2
California,Los Angeles,2
California,Los Angeles,24
California,Los Angeles,14
California,Marin,16
California,Placer,6
California,Riverside,11
California,San Diego,10
California,San Diego,32
California,San Joaquin,6
California,Santa Barbara,5
California,Santa Barbara,3
California,Sutter,5
Pennsylvania,Bucks,1
Pennsylvania,Cambria,11
Pennsylvania,Cambria,7
Pennsylvania,Philadelphia,7
Pennsylvania,Washington,1
Texas,Tarrant,6
Texas,Webb,6
California,Alameda,5
California,Butte,11
California,Contra Costa,6
California,Fresno,10
California,Fresno,3
California,Orange,6
California,Sacramento,9
California,San Bernardino,6
California,San Bernardino,17
California,San Mateo,9
California,Santa Barbara,3
California,Solano,5
California,Stanislaus,6
Pennsylvania,Allegheny,7
Pennsylvania,Allegheny,2
Pennsylvania,Bucks,17
Pennsylvania,Philadelphia,2
Pennsylvania,Washington,3
Texas,El Paso,5
Texas,El Paso,6
California,Contra Costa,3
California,Imperial,26
California,Imperial,0
California,Los Angeles,5
California,Los Angeles,3
California,Los Angeles,3
California,Los Angeles,7
California,Riverside,7
California,San Diego,9
California,San Francisco,10
California,Santa Cruz,3
Pennsylvania,Adams,3
Pennsylvania,Berks,8
Texas,El Paso,14
Texas,El Paso,5
Texas,El Paso,9
Texas,Harris,10
California,Contra Costa,5
California,Los Angeles,6
California,Monterey,7
California,Sacramento,9
Pennsylvania,Beaver,5
Pennsylvania,Lawrence,15
Pennsylvania,Northampton,0
Pennsylvania,Philadelphia,17
Pennsylvania,Washington,2
Texas,Bexar,8
Texas,El Paso,14
Texas,El Paso,7
Texas,Harris,16
Texas,Tarrant,8
Texas,Bexar,5
Texas,El Paso,5
California,Contra Costa,6
California,Sacramento,3
Texas,El Paso,8
California,Los Angeles,23
Texas,Harris,3
Texas,Harris,2
Pennsylvania,Allegheny,1
Texas,El Paso,2
Pennsylvania,Lackawanna,0
California,Alameda,5
California,Alameda,8
California,Humboldt,2
California,Los Angeles,5
California,Mendocino,3
California,Orange,6
California,Riverside,7
Pennsylvania,Allegheny,8
Pennsylvania,Blair,5
Pennsylvania,Lackawanna,2
Pennsylvania,Philadelphia,8
Texas,Cameron,8
Texas,Dallas,0
Texas,El Paso,10
Texas,El Paso,27
Texas,Harris,2
Texas,Harris,6
Texas,Jefferson,3
Pennsylvania,Blair,0
California,Monterey,5
California,Monterey,6
California,Orange,6
California,Santa Barbara,6
California,Los Angeles,5
California,Solano,5
California,Contra Costa,2
Texas,El Paso,11
Pennsylvania,Erie,8
Texas,Bexar,7
Pennsylvania,Beaver,5
California,Mendocino,7
California,Imperial,13
Pennsylvania,Westmoreland,0
Pennsylvania,Allegheny,10
California,San Diego,6
California,Sonoma,3
Texas,Tarrant,9
Texas,Harris,5
California,San Francisco,6
Texas,Webb,8
California,Humboldt,3
California,Riverside,2
California,Los Angeles,10
California,San Bernardino,7
Texas,El Paso,5
California,Fresno,2
Texas,El Paso,6
Pennsylvania,Allegheny,7
California,Calaveras,2
California,Fresno,8
California,Imperial,10
California,Imperial,9
California,Imperial,0
California,Los Angeles,13
California,Mendocino,5
California,Placer,5
California,San Bernardino,6
California,San Bernardino,17
California,San Mateo,13
California,Santa Clara,8
California,Santa Cruz,5
California,Tuolumne,11
Pennsylvania,Dauphin,6
Pennsylvania,Dauphin,3
Pennsylvania,Erie,14
Pennsylvania,Schuylkill,0
Pennsylvania,Westmoreland,0
Texas,El Paso,3
Texas,Tarrant,7
Texas,Travis,5
Texas,McLennan,3
California,San Joaquin,15
California,Imperial,2
California,Contra Costa,8
California,Butte,3
California,San Bernardino,2
California,Los Angeles,9
California,Santa Barbara,2
California,Contra Costa,8
California,San Bernardino,13
California,Orange,0
California,Sacramento,5
Texas,El Paso,11
Pennsylvania,Dauphin,6
California,Orange,0
Pennsylvania,Allegheny,2
Pennsylvania,Allegheny,3
California,Humboldt,1
California,Santa Barbara,2
Texas,Harris,5
California,Stanislaus,23
California,San Joaquin,2
California,Butte,10
California,Alameda,5
Pennsylvania,Adams,1
California,Santa Barbara,2
California,Santa Barbara,2
California,Riverside,6
California,San Bernardino,5
California,Santa Barbara,2
California,Sacramento,6
Texas,El Paso,9
California,Los Angeles,6
Texas,El Paso,11
Pennsylvania,Allegheny,2
Pennsylvania,Allegheny,5
California,San Francisco,5
Texas,McLennan,1
California,San Mateo,3
Texas,Jefferson,2
California,Santa Barbara,6
California,Alameda,1
Texas,El Paso,10
California,Los Angeles,6
California,Los Angeles,16
California,Santa Barbara,0
California,San Diego,2
California,Sacramento,20
California,Fresno,5
California,Fresno,6
Texas,El Paso,5
Pennsylvania,Bucks,6
California,Santa Clara,7
California,Humboldt,2
Texas,Harris,2
Pennsylvania,Erie,9
California,Los Angeles,5
Pennsylvania,Lawrence,5
California,Los Angeles,1
California,San Bernardino,5
California,San Bernardino,6
California,Los Angeles,3
California,Los Angeles,1
California,Imperial,2
California,Sutter,1
California,Riverside,2
California,Los Angeles,1
California,Los Angeles,2
California,Humboldt,2
Texas,Webb,9
Texas,Jefferson,1
California,Orange,8
California,Los Angeles,8
California,Fresno,3
California,Fresno,6
California,Santa Barbara,2
Texas,Tarrant,2
California,San Bernardino,9
Pennsylvania,Cambria,2
California,San Bernardino,6
California,Orange,3
California,Los Angeles,5
California,San Mateo,5
Pennsylvania,Philadelphia,6
California,Santa Barbara,5
California,Humboldt,2
California,Los Angeles,5
Texas,McLennan,1
California,San Diego,6
California,Orange,0
Pennsylvania,Cambria,3
Texas,Tarrant,5
California,Sacramento,5
Texas,Travis,6
California,Alameda,6
California,Sacramento,5
California,Napa,8
California,Imperial,2
California,Marin,6
California,Contra Costa,5
Texas,Bexar,3
California,Los Angeles,7
Texas,Tarrant,5
California,Solano,2
Pennsylvania,Philadelphia,2
California,Fresno,7
Pennsylvania,Allegheny,9
California,San Diego,5
California,San Francisco,6
Texas,Bexar,1
California,Inyo,7
Texas,Tarrant,5
California,Santa Barbara,0
California,Monterey,1
Pennsylvania,Lackawanna,3
California,Los Angeles,2
California,Sacramento,3
Texas,Harris,7
California,Orange,3
California,Orange,11
California,Los Angeles,3
Pennsylvania,Cambria,0
California,Santa Barbara,5
California,Los Angeles,5
Texas,Webb,7
Texas,Webb,9
California,Santa Barbara,2
Texas,Jefferson,2
California,Imperial,2
Texas,El Paso,1
California,Contra Costa,6
California,Riverside,2
California,Riverside,1
California,Imperial,3
California,Alameda,3
California,Alameda,6
Texas,El Paso,2
California,Orange,9
California,Santa Barbara,3
California,Los Angeles,2
California,Los Angeles,3
California,Alameda,5
California,Santa Barbara,1
California,San Diego,7
California,San Diego,8
California,Orange,3
California,Orange,6
California,Los Angeles,5
California,Fresno,2
Pennsylvania,Allegheny,3
Arizona,Maricopa,18
Arizona,Maricopa,9
Arizona,Pima,20
Colorado,El Paso,9
Florida,Duval,15
Florida,Duval,13
Florida,Hillsborough,19
Hawaii,Honolulu,10
Illinois,Sangamon,20
Indiana,Marion,32
Kentucky,Henderson,8
Kentucky,Jefferson,6
Kentucky,McCracken,13
Kentucky,McCracken,13
Louisiana,East Baton Rouge,5
Maryland,Baltimore (City),33
Massachusetts,Suffolk,13
Michigan,Wayne,19
Minnesota,Saint Louis,16
Missouri,Saint Louis,10
New Jersey,Bergen,41
New Jersey,Middlesex,17
New Mexico,Bernalillo,11
New Mexico,San Juan,6
New York,New York,13
New York,New York,24
New York,Niagara,13
North Carolina,Mecklenburg,28
Ohio,Franklin,10
Ohio,Hamilton,17
Oklahoma,Oklahoma,14
Oregon,Klamath,31
Oregon,Multnomah,28
Tennessee,Shelby,38
Utah,Salt Lake,19
Vermont,Chittenden,18
Vermont,Chittenden,20
Virginia,Fairfax,39
Virginia,Norfolk City,15
Virginia,Richmond City,17
Washington,King,55
Washington,King,22
Washington,Yakima,35
Wisconsin,Milwaukee,10
Arizona,Maricopa,56
Arizona,Pima,30
Colorado,Boulder,28
Colorado,El Paso,9
Colorado,El Paso,9
Hawaii,Honolulu,6
Illinois,Sangamon,26
Indiana,Marion,27
Iowa,Polk,14
Kansas,Sedgwick,16
Louisiana,Orleans,5
Maryland,Allegany,9
Maryland,Montgomery,24
Michigan,Wayne,17
Minnesota,Hennepin,16
Missouri,Clay,6
Missouri,Jackson,3
Montana,Missoula,14
Nevada,Washoe,52
Nevada,Washoe,8
New Jersey,Camden,7
New Mexico,San Juan,17
New Mexico,San Juan,14
New York,Monroe,18
New York,Niagara,6
New York,Schenectady,19
Ohio,Franklin,11
Ohio,Lucas,13
Oklahoma,Cleveland,7
Oklahoma,Tulsa,13
Oklahoma,Tulsa,16
Tennessee,Shelby,74
Utah,Davis,22
Utah,Salt Lake,19
Virginia,Fairfax,15
Virginia,Alexandria City,13
Virginia,Newport News City,8
Washington,King,44
Washington,Snohomish,76
Washington,Spokane,32
West Virginia,Greenbrier,2
Wisconsin,Milwaukee,22
Puerto Rico,San Juan,35
Puerto Rico,San Juan,18
Alabama,Jefferson,23
Arizona,Maricopa,66
Arizona,Maricopa,14
Arizona,Maricopa,60
Arizona,Pima,20
Arizona,Pima,36
Colorado,El Paso,25
Colorado,El Paso,7
Colorado,El Paso,10
Colorado,El Paso,8
District Of Columbia,District of Columbia,22
Florida,Broward,17
Florida,Broward,24
Florida,Broward,15
Florida,Hillsborough,13
Georgia,DeKalb,8
Illinois,Sangamon,16
Indiana,St. Joseph,9
Indiana,Vanderburgh,15
Massachusetts,Suffolk,23
Michigan,Macomb,31
Minnesota,Ramsey,20
Nebraska,Douglas,28
Nevada,Clark,13
New Jersey,Atlantic,26
New Jersey,Bergen,11
New Mexico,Bernalillo,13
New York,Nassau,7
New York,Niagara,9
North Carolina,Mecklenburg,11
Utah,Salt Lake,31
Utah,Utah,42
Utah,Utah,15
Washington,Yakima,58
Washington,Yakima,57
Wisconsin,Milwaukee,14
Wisconsin,Milwaukee,9
Wisconsin,Racine,35
Puerto Rico,San Juan,28
Country Of Mexico,CHIHUAHUA STATE,45
Arizona,Maricopa,8
Arizona,Maricopa,18
Arizona,Pima,16
Arizona,Pima,30
Arizona,Pima,5
Colorado,Arapahoe,15
Colorado,Denver,28
Colorado,Larimer,5
Colorado,Larimer,6
Connecticut,Fairfield,24
Florida,Broward,5
Florida,Duval,13
Florida,Duval,16
Florida,Miami-Dade,43
Hawaii,Honolulu,5
Hawaii,Honolulu,7
Illinois,Sangamon,14
Iowa,Polk,18
Kentucky,Jefferson,15
Kentucky,McCracken,8
Maryland,Prince George's,3
Massachusetts,Hampden,19
Michigan,Kalamazoo,6
Michigan,Kalamazoo,6
Minnesota,Hennepin,32
Nevada,Washoe,13
New Jersey,Hudson,32
New Jersey,Middlesex,20
New Jersey,Union,16
New York,Kings,48
North Carolina,Forsyth,18
North Carolina,Forsyth,23
Ohio,Cuyahoga,36
Ohio,Cuyahoga,31
Ohio,Cuyahoga,11
Ohio,Mahoning,2
Oregon,Jackson,51
Oregon,Lane,32
Tennessee,Knox,27
Tennessee,Shelby,7
Utah,Salt Lake,20
Utah,Utah,23
Virginia,Arlington,16
Virginia,Norfolk City,6
West Virginia,Kanawha,8
Alabama,Jefferson,5
Arizona,Pima,13
Arizona,Pima,11
Arizona,Pima,5
Colorado,Boulder,11
Colorado,El Paso,31
Colorado,El Paso,23
Colorado,El Paso,9
Colorado,Mesa,20
Connecticut,Fairfield,24
Florida,Broward,8
Florida,Duval,11
Florida,Duval,18
Florida,Hillsborough,15
Florida,Hillsborough,17
Florida,Orange,9
Florida,Palm Beach,18
Florida,Pinellas,7
Florida,Sarasota,7
Hawaii,Honolulu,7
Illinois,Cook,9
Indiana,St. Joseph,17
Kansas,Sedgwick,9
Maryland,Baltimore,15
Michigan,Wayne,7
Missouri,St. Louis City,6
Montana,Missoula,19
Nebraska,Douglas,8
Nebraska,Lancaster,23
New Jersey,Burlington,45
New Jersey,Camden,18
New Jersey,Morris,17
New Mexico,Bernalillo,54
New Mexico,Bernalillo,10
New Mexico,Bernalillo,16
New York,New York,39
New York,Niagara,6
North Carolina,Forsyth,8
Ohio,Cuyahoga,17
Ohio,Cuyahoga,14
Ohio,Cuyahoga,14
Ohio,Cuyahoga,13
Ohio,Summit,18
Oregon,Lane,9
Tennessee,Knox,39
Utah,Salt Lake,9
Utah,Utah,38
Utah,Utah,16
Virginia,Fairfax,47
Virginia,Fairfax,9
West Virginia,Brooke,6
West Virginia,Hancock,5
Arizona,Maricopa,33
Colorado,Denver,19
Colorado,El Paso,36
Colorado,El Paso,24
Colorado,El Paso,5
Colorado,El Paso,20
Connecticut,Fairfield,10
District Of Columbia,District of Columbia,7
Florida,Broward,15
Florida,Broward,8
Florida,Duval,6
Florida,Miami-Dade,7
Florida,Pinellas,15
Georgia,Fulton,25
Hawaii,Honolulu,6
Illinois,Cook,19
Illinois,Peoria,40
Indiana,Allen,19
Indiana,Allen,9
Indiana,St. Joseph,20
Indiana,Vigo,14
Kansas,Sherman,0
Kentucky,Jefferson,7
Kentucky,McCracken,6
Minnesota,Hennepin,13
Minnesota,Stearns,22
Missouri,Saint Louis,8
Missouri,Taney,9
Nebraska,Douglas,50
Nevada,Douglas,8
Nevada,Washoe,13
New Jersey,Bergen,11
New Jersey,Camden,8
New Jersey,Hudson,30
New Mexico,Dona Ana,11
New Mexico,Sandoval,6
North Carolina,Chatham,5
North Carolina,Cumberland,10
North Carolina,Forsyth,6
North Carolina,Forsyth,6
North Carolina,Mecklenburg,30
Ohio,Hamilton,9
Ohio,Stark,13
Oklahoma,Comanche,13
Tennessee,Davidson,18
Vermont,Chittenden,3
Virginia,Fairfax,6
Virginia,Newport News City,11
Washington,King,45
Washington,King,35
Washington,Thurston,32
Wisconsin,Milwaukee,2
Wisconsin,Milwaukee,7
Country Of Mexico,CHIHUAHUA STATE,13
Alabama,Montgomery,0
Arizona,Maricopa,30
Colorado,Larimer,16
District Of Columbia,District of Columbia,22
District Of Columbia,District of Columbia,13
Florida,Broward,15
Florida,Duval,10
Florida,Pinellas,20
Florida,Sarasota,36
Hawaii,Honolulu,11
Illinois,Cook,10
Illinois,Cook,11
Illinois,Madison,17
Illinois,Madison,14
Illinois,Will,1
Kentucky,Jefferson,16
Kentucky,Kenton,17
Louisiana,East Baton Rouge,32
Louisiana,East Baton Rouge,49
